"filename", "language", "JSON", "YAML", "Markdown", "C++", "Dart", "Swift", "XML", "comment", "blank", "total"
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\README.md", "Markdown", 0, 0, 10, 0, 0, 0, 0, 0, 7, 17
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\analysis_options.yaml", "YAML", 0, 3, 0, 0, 0, 0, 0, 23, 4, 30
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\lib\config.dart", "Dart", 0, 0, 0, 0, 5, 0, 0, 0, 3, 8
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\lib\main.dart", "Dart", 0, 0, 0, 0, 73, 0, 0, 0, 9, 82
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\lib\models.dart", "Dart", 0, 0, 0, 0, 10, 0, 0, 0, 1, 11
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\lib\models\buttonstyles.dart", "Dart", 0, 0, 0, 0, 30, 0, 0, 1, 5, 36
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\lib\models\colors.dart", "Dart", 0, 0, 0, 0, 41, 0, 0, 5, 16, 62
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\lib\models\database.dart", "Dart", 0, 0, 0, 0, 276, 0, 0, 1, 7, 284
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\lib\models\decorations.dart", "Dart", 0, 0, 0, 0, 54, 0, 0, 1, 8, 63
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\lib\models\editing.dart", "Dart", 0, 0, 0, 0, 15, 0, 0, 0, 2, 17
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\lib\models\plans.dart", "Dart", 0, 0, 0, 0, 68, 0, 0, 0, 6, 74
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\lib\models\projects.dart", "Dart", 0, 0, 0, 0, 37, 0, 0, 0, 6, 43
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\lib\models\setelementlayers.dart", "Dart", 0, 0, 0, 0, 128, 0, 0, 44, 15, 187
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\lib\models\setelements.dart", "Dart", 0, 0, 0, 0, 689, 0, 0, 7, 41, 737
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\lib\models\textstyles.dart", "Dart", 0, 0, 0, 0, 34, 0, 0, 0, 8, 42
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\lib\pages.dart", "Dart", 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\lib\pages\accountpage.dart", "Dart", 0, 0, 0, 0, 14, 0, 0, 0, 4, 18
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\lib\pages\databasepage.dart", "Dart", 0, 0, 0, 0, 14, 0, 0, 0, 4, 18
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\lib\pages\editpage.dart", "Dart", 0, 0, 0, 0, 250, 0, 0, 52, 14, 316
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\lib\pages\exportpage.dart", "Dart", 0, 0, 0, 0, 94, 0, 0, 0, 9, 103
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\lib\pages\loginpage.dart", "Dart", 0, 0, 0, 0, 82, 0, 0, 0, 7, 89
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\lib\pages\maincontentpage.dart", "Dart", 0, 0, 0, 0, 88, 0, 0, 0, 10, 98
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\lib\pages\planspage.dart", "Dart", 0, 0, 0, 0, 262, 0, 0, 1, 9, 272
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\lib\pages\settingspage.dart", "Dart", 0, 0, 0, 0, 12, 0, 0, 0, 4, 16
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\lib\painters\camerapainter.dart", "Dart", 0, 0, 0, 0, 34, 0, 0, 0, 8, 42
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\lib\painters\lightpainter.dart", "Dart", 0, 0, 0, 0, 37, 0, 0, 0, 9, 46
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\lib\painters\shapepainter.dart", "Dart", 0, 0, 0, 0, 58, 0, 0, 0, 5, 63
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\lib\utils.dart", "Dart", 0, 0, 0, 0, 2, 0, 0, 0, 1, 3
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\lib\utils\binary.dart", "Dart", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\lib\utils\datetimetostring.dart", "Dart", 0, 0, 0, 0, 35, 0, 0, 0, 6, 41
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\lib\widgets.dart", "Dart", 0, 0, 0, 0, 16, 0, 0, 0, 1, 17
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\lib\widgets\customcolorpicker.dart", "Dart", 0, 0, 0, 0, 544, 0, 0, 1, 27, 572
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\lib\widgets\databasebar.dart", "Dart", 0, 0, 0, 0, 246, 0, 0, 2, 13, 261
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\lib\widgets\editcanvas.dart", "Dart", 0, 0, 0, 0, 641, 0, 0, 6, 31, 678
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\lib\widgets\layerbar.dart", "Dart", 0, 0, 0, 0, 69, 0, 0, 0, 6, 75
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\lib\widgets\layerviewer.dart", "Dart", 0, 0, 0, 0, 304, 0, 0, 0, 8, 312
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\lib\widgets\newplandialog.dart", "Dart", 0, 0, 0, 0, 117, 0, 0, 0, 7, 124
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\lib\widgets\objectinspector.dart", "Dart", 0, 0, 0, 0, 265, 0, 0, 0, 8, 273
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\lib\widgets\planpreview.dart", "Dart", 0, 0, 0, 0, 63, 0, 0, 0, 3, 66
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\lib\widgets\positionable.dart", "Dart", 0, 0, 0, 0, 32, 0, 0, 1, 4, 37
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\lib\widgets\projectviewer.dart", "Dart", 0, 0, 0, 0, 221, 0, 0, 0, 12, 233
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\lib\widgets\resettransformbutton.dart", "Dart", 0, 0, 0, 0, 22, 0, 0, 0, 3, 25
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\lib\widgets\sidenavbar.dart", "Dart", 0, 0, 0, 0, 104, 0, 0, 1, 10, 115
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\lib\widgets\titlebar.dart", "Dart", 0, 0, 0, 0, 39, 0, 0, 0, 4, 43
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\lib\widgets\toolbar.dart", "Dart", 0, 0, 0, 0, 73, 0, 0, 0, 7, 80
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\lib\widgets\watermarc.dart", "Dart", 0, 0, 0, 0, 22, 0, 0, 0, 3, 25
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\lib\widgets\windowbuttons.dart", "Dart", 0, 0, 0, 0, 34, 0, 0, 0, 4, 38
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\linux\flutter\generated_plugin_registrant.cc", "C++", 0, 0, 0, 7, 0, 0, 0, 4, 5, 16
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\linux\flutter\generated_plugin_registrant.h", "C++", 0, 0, 0, 5, 0, 0, 0, 5, 6, 16
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\linux\main.cc", "C++", 0, 0, 0, 5, 0, 0, 0, 0, 2, 7
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\linux\my_application.cc", "C++", 0, 0, 0, 88, 0, 0, 0, 12, 21, 121
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\linux\my_application.h", "C++", 0, 0, 0, 7, 0, 0, 0, 7, 5, 19
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, 8, 0, 3, 4, 15
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\macos\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 8, 0, 0, 2, 10
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 68, 0, 0, 0, 0, 0, 0, 0, 1, 69
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 339, 0, 1, 340
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, 16, 0, 0, 4, 20
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\pubspec.yaml", "YAML", 0, 28, 0, 0, 0, 0, 0, 57, 17, 102
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\testplan.json", "JSON", 142, 0, 0, 0, 0, 0, 0, 0, 0, 142
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\testproject.json", "JSON", 188, 0, 0, 0, 0, 0, 0, 0, 0, 188
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\testproject2.json", "JSON", 188, 0, 0, 0, 0, 0, 0, 0, 0, 188
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\windows\flutter\generated_plugin_registrant.cc", "C++", 0, 0, 0, 6, 0, 0, 0, 4, 5, 15
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\windows\flutter\generated_plugin_registrant.h", "C++", 0, 0, 0, 5, 0, 0, 0, 5, 6, 16
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\windows\runner\flutter_window.cpp", "C++", 0, 0, 0, 45, 0, 0, 0, 4, 13, 62
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\windows\runner\flutter_window.h", "C++", 0, 0, 0, 20, 0, 0, 0, 5, 9, 34
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\windows\runner\main.cpp", "C++", 0, 0, 0, 32, 0, 0, 0, 4, 11, 47
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\windows\runner\resource.h", "C++", 0, 0, 0, 9, 0, 0, 0, 6, 2, 17
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\windows\runner\utils.cpp", "C++", 0, 0, 0, 53, 0, 0, 0, 2, 10, 65
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\windows\runner\utils.h", "C++", 0, 0, 0, 8, 0, 0, 0, 6, 6, 20
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\windows\runner\win32_window.cpp", "C++", 0, 0, 0, 183, 0, 0, 0, 15, 48, 246
"d:\DEV\.Projects\20210809 Lomp\lomp_desktop\windows\runner\win32_window.h", "C++", 0, 0, 0, 48, 0, 0, 0, 29, 22, 99
"Total", "-", 586, 31, 10, 521, 5262, 32, 339, 314, 581, 7676